id,colada,lote,nro_tubo,fecha,Ceq,Caudal,VelVia,Ttemple,TZ1,TZ2,TZ3,PermRev,TRev
1182,4200,360,1,738371,0.638040206618055,493.470728788181,99.9098669974925,26.0448872789774,657.723375581929,682.033982602795,690.693633705212,61.5677865388111,676.28210926572
1183,4200,360,2,738371,0.636942717542579,510.580986283969,98.4739569383981,24.0920918785604,655.768086069517,676.936559289274,688.777939510612,58.4274818346951,675.516003857842
1184,4200,360,3,738371,0.628779100594657,490.586482898525,97.6463954295921,25.4643617080013,663.024149020895,677.049978433981,690.43780026139,61.5780626401352,674.629039587496
1185,4200,360,4,738371,0.639840817474401,496.276944877375,99.4562660971924,24.5759072152776,659.244912151419,679.872198139901,689.842116632214,63.1919136348285,671.739676219819
1186,4200,360,5,738371,0.614544693374934,501.408878910393,99.8451306706248,24.9974164794046,663.404753402434,678.007480378307,690.484235923605,61.2314648478116,675.45146400111
1187,4200,360,6,738371,0.63223673732134,490.042671620288,99.9388625515493,26.4664032541192,660.599832692843,678.932163257038,692.73980764642,60.9930922369725,676.768968027549
1188,4200,360,7,738371,0.628601775321945,489.798331103756,99.2310102006736,24.3545646861967,662.70290767789,680.814269668047,687.57051510968,63.0916543611768,674.126574796888
1189,4200,360,8,738371,0.639153529374739,491.792546125222,98.9605721730018,23.6668387672983,660.576232662719,681.25428438746,689.473776490542,61.0513967645769,677.687205178774
1190,4200,360,9,738371,0.639273667455287,498.131232777024,101.136799998514,24.5430420335618,657.710847999949,680.241439899809,688.926757552551,59.0823355203674,672.071080785605
1191,4200,360,10,738371,0.64130295879399,485.616892303265,100.391286702616,26.2146533520793,656.841762745391,679.252740239649,694.249188333009,58.9592932208423,675.143543728531
1192,4200,360,11,738371,0.649332205587852,482.789828071414,99.4241868062694,23.5235280539385,661.245682221691,681.133021312106,694.244848517053,61.1615086425636,675.662641259428
1193,4200,360,12,738371,0.654454358128211,506.898134428233,99.9462326407283,25.531002387959,658.53643161711,681.669961454339,689.381659192014,60.6910749661208,675.102207539401
1194,4200,360,13,738371,0.648193862669833,493.650600529881,99.9803356685758,24.7679631348991,659.650712295032,678.096471498287,689.207958477335,60.0202184087561,675.11311788068
1195,4200,360,14,738371,0.620853968019093,502.75034929263,99.3401612504104,24.1929131920485,662.246804545286,678.624667780285,691.348644025705,63.3852040757084,677.175991638598
1196,4200,360,15,738371,0.634082116808347,515.710557127801,101.134221499529,24.9603752372019,656.865868366159,678.7929021971,688.327490526795,62.7070088176645,672.813133539159
1197,4200,360,16,738371,0.658795795223299,495.515507189175,98.7090612469695,23.6417747739291,659.619456360581,680.542749406106,688.884900603368,61.6673934366369,676.071707228941
1198,4200,360,17,738371,0.631990705473891,507.167857710186,100.386400755816,24.5967715325465,662.014334632937,677.361727503373,689.890686016063,60.7886241298406,675.376084674503
1199,4200,360,18,738371,0.636195757439921,504.023334810671,99.1642421150414,26.2757408561567,663.312383214806,683.829547579719,688.919454922834,61.032795231929,677.585941910529
1200,4200,360,19,738371,0.633960000310683,490.146583309653,101.287544815398,23.0976689310467,661.26298340809,679.163453864304,688.857927917476,56.2181138486322,670.821540458701
1201,4200,360,20,738371,0.646859801989847,499.848652469107,101.475373582799,25.1454486660305,660.315723052049,679.490173780082,688.08096997633,60.5918601910102,676.569384514585
1202,4200,360,21,738371,0.649307398031763,505.834863984491,102.119875933323,25.3249850968185,659.207084432697,682.012842356442,688.417536228704,61.6080610056387,678.154305344019
1203,4200,360,22,738371,0.629007178703167,505.338777705896,99.5035193657317,24.6049998966018,661.017474102834,679.849458030812,692.441147290372,59.1110427617987,675.030918668061
1204,4200,360,23,738371,0.648543832978312,509.28225000864,99.6365187075778,25.0845302258072,659.373924952301,677.633011166935,688.034086137903,61.9336849965034,674.606187922609
1205,4200,360,24,738371,0.643970351240623,497.35790333942,99.098645864749,25.3144208814387,660.624289534878,677.415954058641,691.692616924212,61.8041947468522,676.560005460782
1206,4200,360,25,738371,0.628219242800359,496.510322084486,99.9717145703727,26.3524643487301,662.899460337182,677.060050235278,688.926112109986,61.6806548234579,675.245484097121
1207,4200,370,1,738371,0.66198953323386,505.412532184769,100.324947560766,24.3075027953309,660.216772036414,680.258090981183,689.452459708927,56.727584780846,676.056497969537
1208,4200,370,2,738371,0.634946722291765,496.018139992927,100.303905538772,22.3349063710438,658.057205642324,680.086789193393,689.068421732555,57.6670416185654,676.069257059898
1209,4200,370,3,738371,0.642081579412988,503.931538405271,100.499164645418,24.3130888108063,658.751278582121,679.135925231091,691.026097348645,63.2265248642604,677.771004917078
1210,4200,370,4,738371,0.64119102397432,502.436544634174,100.015524194053,26.2811804554001,661.323393186312,681.085921240516,690.032957168472,61.7229828810849,672.604218297015
1211,4200,370,5,738371,0.639735520376863,483.005523602379,98.9183881480809,23.4032746359002,659.682905366358,680.676318804442,690.497395732555,65.0618930545734,677.887290042459
1212,4200,370,6,738371,0.630934710098699,530.638567024166,99.766118909326,23.6551782932058,659.580277491076,683.285053033716,688.601025814109,54.8399222251315,673.051528393741
1213,4200,370,7,738371,0.63973489257579,501.106207594356,99.0003139520577,24.9751158244749,660.120335700508,679.609402997733,688.771430380854,60.9585364444145,674.622009945365
1214,4200,370,8,738371,0.642356863124798,475.363391916665,99.9264837005897,26.4408207091661,661.112993668409,679.431435415328,688.646764525357,63.9774233041504,675.699597453154
1215,4200,370,9,738371,0.647919576540634,500.83590633719,101.287530250074,25.1823866787052,659.759713659559,679.483127196507,690.236630840416,57.5959144848321,675.466915732066
